Parent Height,Child Height,Parent Weight,Child Weight,Parent Age,Child Age
73.6,72.22,194.2,205.44,65,27
72.69,67.72,177.38,177.44,55,19
72.85,70.46,181.7,189.92,69,11
71.68,65.13,179.36,171.26,64,27
70.62,61.2,171.24,187.4,47,23
70.23,63.1,190.46,169.2,42,11
70.74,64.96,189.48,195.92,51,25
70.73,66.43,185.46,202.86,66,26
69.47,63.1,187.94,194.2,45,12
68.26,62,171.52,176,46,13
65.88,61.31,167.76,187.62,58,11
64.9,61.36,178.8,187.72,69,17
64.8,61.95,165.6,186.9,44,19
64.21,64.96,172.42,182.92,48,24
64,62.19,172,182.38,65,20
63.56,65,157.12,188,56,14
63.29,68.62,173.58,178.24,54,17
63.75,69.59,166.5,199.18,62,24
72.1,68.89,193.2,197.78,67,25
72.62,69.64,179.24,191.28,48,19
72.6,71.44,189.2,201.88,65,28
72.72,70.73,192.44,210.46,61,17
72.88,72.23,179.76,186.46,42,27
72.89,71.96,177.78,210.92,68,15
72.09,73.45,184.18,214.9,46,22
72.1,73.55,189.2,199.1,46,19
71.66,72.71,182.32,192.42,47,24
71.88,73.21,178.76,210.42,66,29
71.13,74.43,174.26,188.86,45,13
71.62,74.05,180.24,215.1,54,12
66.13,65.39,168.26,181.78,66,24
66.53,65.39,170.06,170.78,40,21
65.93,71.43,166.86,187.86,41,17
65.42,71.49,170.84,200.98,63,29
65.77,72.18,161.54,190.36,45,20
65.75,71.81,163.5,211.62,43,21
64.48,69.08,168.96,201.16,62,14
64.34,69.08,173.68,205.16,64,25
63.3,63.03,158.6,179.06,62,23
63.38,63.08,162.76,188.16,61,10
63.87,66.14,173.74,197.28,51,26
63.05,66.18,160.1,196.36,59,29
63.02,67.21,170.04,177.42,51,11
63.42,67.47,163.84,174.94,49,10
73.31,73.65,195.62,198.3,61,28
73.9,73.57,190.8,187.14,42,23
73.31,73.23,190.62,194.46,69,14
71.04,66.14,184.08,199.28,59,15
71.24,65.8,180.48,196.6,66,24
71.47,66.18,192.94,196.36,53,12
71.22,68.01,178.44,205.02,51,26
71.31,68.14,182.62,201.28,64,25
71.84,68.18,191.68,185.36,50,21
70.78,66.9,187.56,189.8,59,28
70.44,66.84,190.88,175.68,62,30
70.23,66.7,176.46,196.4,62,12
70.31,73.53,184.62,203.06,45,11
70.15,72.72,186.3,189.44,43,20
70.51,72.87,179.02,190.74,46,25
70.88,73.77,180.76,212.54,54,17
70.22,74.4,178.44,217.8,57,11
70.64,73.92,179.28,194.84,59,17
68.61,73.46,169.22,196.92,46,17
68.21,73.29,182.42,192.58,63,12
68.33,73.08,186.66,201.16,42,25
67.17,62.52,173.34,180.04,46,18
67.83,62.33,181.66,192.66,59,16
67.49,62.13,180.98,187.26,55,19
66.23,62.12,168.46,193.24,43,25
66.98,61.72,169.96,191.44,58,11
66.1,61.76,180.2,183.52,48,10
66.89,63.21,171.78,195.42,59,19
66.97,62.81,164.94,194.62,69,15
66.86,63.5,183.72,167,61,10
72.87,74.69,184.74,191.38,67,11
72,74.68,174,218.36,43,25
72.41,73.95,181.82,198.9,70,15
72.61,74.23,189.22,192.46,65,24
71.62,67.16,184.24,181.32,63,24
71.01,66.77,185.02,201.54,57,28
71.08,67.18,174.16,183.36,66,10
71.17,67.31,173.34,182.62,56,20
71.3,70.83,189.6,196.66,49,24
71.31,71.15,187.62,191.3,57,19
71.53,71.42,189.06,208.84,46,13
72,70.74,179,208.48,61,10
71.77,71.93,182.54,203.86,67,18
71.07,72.34,185.14,205.68,52,18
71.88,72.47,185.76,188.94,42,24
71.99,71.76,191.98,190.52,60,27
69.4,65.56,184.8,184.12,55,20
69.77,65.1,173.54,200.2,58,19
69.46,65.43,185.92,190.86,57,30
69.59,65.25,179.18,193.5,41,22
69.84,73.61,183.68,216.22,58,15
69.13,73.32,180.26,202.64,58,27
69.48,72.98,175.96,211.96,65,20
69.38,73.16,188.76,186.32,68,14
66.09,70.2,182.18,203.4,44,15
66.44,70.31,179.88,185.62,58,26
66.37,70.14,181.74,196.28,59,13
66.86,69.71,168.72,195.42,64,11
64.03,62.88,177.06,187.76,48,19
64.63,63.02,166.26,181.04,62,15
64.84,63.59,163.68,175.18,58,10
64.56,63.48,176.12,181.96,53,18
64.32,64.61,178.64,177.22,64,13
64.28,64.08,167.56,174.16,63,18
64.37,64.18,160.74,196.36,52,17
64.33,64.19,158.66,183.38,63,10
63.03,64.69,168.06,183.38,55,28
63.85,64.31,171.7,195.62,48,30
63.03,64.65,164.06,182.3,43,14
63.88,64.41,161.76,181.82,51,18
71.8,69.58,182.6,197.16,44,28
71.13,69.36,185.26,190.72,51,20
71.46,69.25,173.92,205.5,55,30
71.44,68.81,183.88,193.62,60,30
71.93,68.91,184.86,185.82,50,25
69.47,74.28,187.94,198.56,65,24
69.9,74.28,180.8,210.56,48,14
69.63,74.29,180.26,192.58,64,18
69.16,74.58,173.32,197.16,59,25
69.65,73.77,188.3,206.54,42,19
67.93,63.14,170.86,177.28,57,13
67.33,63.65,170.66,176.3,54,11
67.59,63.22,182.18,168.44,55,30
67.89,63.65,181.78,190.3,41,28
67.12,63.06,171.24,170.12,59,29
66.73,63.95,167.46,169.9,61,13
66.48,63.91,165.96,191.82,63,19
66.07,64.53,177.14,197.06,47,13
66.01,64.02,173.02,172.04,56,13
66.38,64.49,176.76,196.98,65,19
65.33,64.47,168.66,180.94,57,14
65.41,64.13,172.82,177.26,45,17
65.63,64.03,161.26,182.06,56,12
65.25,64.34,171.5,181.68,69,12
65.12,64.2,178.24,175.4,41,16
65.85,70.22,168.7,181.44,63,14
65.08,70.24,167.16,209.48,65,19
65.78,70.43,165.56,189.86,67,15
65.97,70.36,175.94,200.72,59,14
65.35,70.64,166.7,187.28,43,30
64.39,66.15,166.78,196.3,67,22
64.89,66.14,165.78,192.28,49,21
64.06,66.31,176.12,189.62,46,19
64.24,66.43,164.48,173.86,53,19
64.06,66.38,173.12,179.76,58,26
64.88,67.38,178.76,185.76,50,11
64.32,67.53,159.64,176.06,47,20
64.02,67.41,176.04,188.82,58,25
64.57,67.08,176.14,204.16,65,26
64.27,67.16,159.54,200.32,56,16
70.46,71.57,183.92,201.14,59,12
70.62,71.31,172.24,189.62,46,17
70.31,70.75,179.62,202.5,61,16
70.42,71.46,179.84,210.92,67,17
70.98,70.99,188.96,183.98,49,15
70.53,70.89,177.06,211.78,49,10
70.1,71.32,179.2,210.64,66,19
70.1,72.66,172.2,215.32,43,15
70.73,72.44,186.46,189.88,53,16
70.83,71.93,184.66,208.86,65,27
70.86,72.27,183.72,214.54,62,21
70.67,72.18,184.34,188.36,51,18
70.56,71.96,188.12,195.92,48,28
70.54,72.67,184.08,186.34,57,16
68.57,62.8,176.14,188.6,64,27
68.25,63.54,180.5,174.08,65,11
68.86,63.52,184.72,185.04,55,30
68.3,63.6,183.6,178.2,68,12
68.01,63.66,169.02,181.32,47,24
68.41,63.63,174.82,188.26,41,23
68.23,63.07,172.46,166.14,47,26
65.82,65.13,165.64,181.26,43,25
65.54,64.76,169.08,183.52,58,13
65.7,65.38,172.4,176.76,57,10
65.26,64.92,176.52,194.84,47,20
65.08,65.01,168.16,176.02,63,20
65.3,65.08,176.6,182.16,46,10
65.81,65.47,166.62,183.94,49,12
65.69,67.9,171.38,182.8,70,28
65.74,68.07,163.48,178.14,52,25
65.18,68.07,165.36,182.14,61,13
65.33,68.41,165.66,177.82,41,23
65.81,68.01,177.62,177.02,52,15
65.74,68.22,177.48,189.44,52,27
65.88,68.07,171.76,204.14,51,30
65.18,68.73,174.36,178.46,40,25
65.46,69,170.92,200,46,20
65.58,69.14,174.16,191.28,60,13
65.36,68.87,180.72,182.74,67,22
65.59,69.27,164.18,200.54,60,18
65.44,69.63,171.88,199.26,42,15
