"","Antennaria_neglecta","Antennaria_parvifolia","Erigeron_glabellus","Erigeron_pumilus","Heterotheca_villosa","Symphyotrichum_falcatum_var._falcatum","Symphyotrichum_ericoides_var._ericoides","Symphyotrichum_ciliolatum","Symphyotrichum_laeve_var._laeve","Gutierrezia_sarothrae","Machaeranthera_pinnatifida_var._pinnatifida","Solidago_missouriensis","Oligoneuron_rigidum_var._rigidum","Achillea_millefolium","Artemisia_frigida","Artemisia_cana","Artemisia_ludoviciana","Hymenoxys_richardsonii","Arnica_fulgens","Arnica_sororia","Lactuca_tatarica_var._pulchella","Taraxacum_officinale","Tragopogon_dubius","Campanula_rotundifolia","Musineon_divaricatum","Symphoricarpos_occidentalis","Galium_circaezans_var._circaezans","Orthocarpus_luteus","Penstemon_confertus","Penstemon_nitidus","Penstemon_procerus","Plantago_patagonica","Androsace_occidentalis","Phlox_hoodii","Cerastium_arvense","Chenopodium_album","Krascheninnikovia_lanata","Comandra_umbellata","Amelanchier_alnifolia","Rosa_arkansana","Potentilla_arguta","Elaeagnus_commutata","Astragalus_australis","Astragalus_bisulcatus","Astragalus_agrestis","Oxytropis_sericea","Vicia_americana","Lathyrus_venosus","Thermopsis_rhombifolia","Dalea_purpurea","Linum_lewisii","Viola_adunca","Draba_nemorosa","Erysimum_inconspicuum","Descurainia_sophia","Lepidium_densiflorum","Sphaeralcea_coccinea","Heuchera_richardsonii","Pulsatilla_patens","Allium_textile","Zigadenus_venenosus","Danthonia_intermedia","Bouteloua_gracilis","Hesperostipa_comata_ssp._comata","Hesperostipa_spartea","Nassella_viridula","Bromus_inermis","Elymus_lanceolatus","Elymus_repens","Festuca_hallii","Koeleria_macrantha","Poa_cusickii","Poa_pratensis","Poa_secunda","Carex_filifolia","Carex_obtusata"
"mix-O-1",0,0.015625,0,0,0.015625,0,0.015625,0,0,0,0,0,0,0,0.078125,0.015625,0,0,0,0,0,0.015625,0,0,0,0,0,0,0,0.015625,0,0,0,0.09375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046875,0,0,0,0,0.03125,0,0,0,0,0,0,0,0,0.109375,0.140625,0,0,0,0.015625,0,0,0.140625,0,0,0.125,0.125,0
"mix-O-2",0,0,0,0,0,0.0317460317460317,0.0158730158730159,0,0,0.0158730158730159,0,0,0,0.0158730158730159,0.0793650793650794,0.0158730158730159,0,0.0158730158730159,0,0,0,0,0,0,0.0317460317460317,0,0,0,0,0,0,0.0793650793650794,0,0.0476190476190476,0,0,0.0317460317460317,0,0,0,0,0,0,0.0158730158730159,0,0,0,0,0.0158730158730159,0,0,0,0,0,0,0,0.0634920634920635,0,0,0.0158730158730159,0,0,0.142857142857143,0.0158730158730159,0,0.0317460317460317,0,0.111111111111111,0,0,0.0476190476190476,0,0,0.111111111111111,0.0476190476190476,0
"mix-O-3",0,0.028169014084507,0,0,0,0,0.0140845070422535,0,0,0,0,0,0,0.0422535211267606,0.0422535211267606,0.028169014084507,0,0,0.0422535211267606,0,0,0.028169014084507,0,0,0.028169014084507,0,0,0,0.0140845070422535,0,0,0.0422535211267606,0.028169014084507,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028169014084507,0,0,0,0,0,0,0,0,0,0.0422535211267606,0,0,0,0.0704225352112676,0,0.0845070422535211,0.0422535211267606,0,0.0140845070422535,0,0.126760563380282,0,0,0.028169014084507,0,0,0.140845070422535,0.0845070422535211,0
"mix-O-4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0285714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571428571428571,0,0,0,0,0,0.257142857142857,0.285714285714286,0,0,0,0,0,0,0.114285714285714,0,0,0,0.257142857142857,0
"mix-O-5",0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0,0.025,0,0,0,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0.25,0.2,0,0,0,0.025,0,0,0,0,0,0.075,0.25,0
"mix-O-6",0,0,0,0.0307692307692308,0,0,0,0,0,0,0,0,0,0,0.0923076923076923,0,0,0,0,0,0,0.0461538461538462,0,0,0,0,0,0,0,0,0,0.0307692307692308,0,0.0769230769230769,0,0,0.0153846153846154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0769230769230769,0,0,0,0,0,0.107692307692308,0.153846153846154,0,0,0,0.0769230769230769,0,0,0.0615384615384615,0,0,0.0769230769230769,0.153846153846154,0
"mix-O-7",0,0,0,0.0714285714285714,0,0,0,0,0,0,0,0,0,0,0.0357142857142857,0,0,0,0.0178571428571429,0,0,0,0,0,0.0357142857142857,0,0,0,0,0,0,0,0,0.0357142857142857,0,0,0.0178571428571429,0,0,0,0,0,0,0,0,0,0,0,0.0357142857142857,0,0.0178571428571429,0,0,0.0357142857142857,0,0,0,0,0,0,0.0357142857142857,0,0.0892857142857143,0.142857142857143,0,0,0,0.107142857142857,0,0,0.125,0,0,0.0357142857142857,0.160714285714286,0
"fes-K-8",0,0,0,0,0,0,0,0,0.0729166666666667,0,0,0,0,0.0520833333333333,0,0,0.0208333333333333,0,0,0,0.0208333333333333,0,0,0,0,0.0208333333333333,0.03125,0,0,0,0,0,0.0729166666666667,0,0.0208333333333333,0.0208333333333333,0,0.0625,0.0104166666666667,0.0833333333333333,0,0,0.0208333333333333,0,0,0.03125,0,0,0.0104166666666667,0,0,0.0104166666666667,0.0104166666666667,0,0.0104166666666667,0.0104166666666667,0,0.0104166666666667,0,0,0,0,0.0104166666666667,0,0.0833333333333333,0.0104166666666667,0,0.0104166666666667,0.0208333333333333,0.0833333333333333,0.0104166666666667,0,0.0625,0,0,0.104166666666667
"fes-K-9",0,0,0,0,0,0,0,0.0208333333333333,0.0208333333333333,0,0,0.0520833333333333,0,0.0416666666666667,0,0,0,0,0,0,0,0,0,0,0,0.0625,0.104166666666667,0,0,0,0,0,0.0625,0,0.0104166666666667,0.0416666666666667,0,0.0625,0,0.0208333333333333,0,0,0,0,0.0104166666666667,0,0.0104166666666667,0,0.0520833333333333,0,0,0,0,0,0,0,0,0,0.0104166666666667,0,0,0,0.0208333333333333,0,0.104166666666667,0.03125,0,0.0104166666666667,0,0.0520833333333333,0.0104166666666667,0,0.0833333333333333,0,0,0.104166666666667
"fes-K-10",0,0.0714285714285714,0.102040816326531,0,0,0,0,0,0,0,0,0,0.0102040816326531,0.0408163265306122,0.0510204081632653,0,0.0102040816326531,0,0,0.0102040816326531,0,0,0,0,0,0,0,0,0,0,0,0,0.0204081632653061,0,0.0102040816326531,0.0204081632653061,0,0.0204081632653061,0,0,0.0408163265306122,0,0,0,0.0204081632653061,0,0,0,0,0,0,0,0.0102040816326531,0,0,0,0,0,0.0204081632653061,0.0306122448979592,0,0.0510204081632653,0.0918367346938776,0,0,0,0,0.102040816326531,0,0.0408163265306122,0.102040816326531,0,0.0204081632653061,0,0,0.102040816326531
